-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,22.263262,-0.055937,-0.061449,3.069896,2.993724,2.908704
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,6.450070,-0.061449,0.974848,1.099481,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.123692,-1.177399,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.495503,-0.047788,-0.055937,-0.061449,-1.099249,-0.965244,-1.126171
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.298279,-1.556248,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.273007,-0.040853,0.502200
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.103657,0.341784,-0.092666
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,16.774048,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,14.147163,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,21.535717,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,7.069730,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,2.292983,2.717164,1.791077
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.462006,-0.271951,-0.579375
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,1.925003,-0.047788,-0.055937,-0.061449,-1.036398,-1.177399,-0.849768
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.625673,0.720632,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,21.034360,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,22.275357,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,1.327694,-0.047788,-0.055937,-0.061449,1.828580,2.213296,1.391495
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.148134,-1.044802,-1.147201
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.468989,-0.306047,-0.564353
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.123692,-1.177399,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.861811,-0.798551,-0.849768
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.451086,0.341784,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.847785,1.857178,1.706954
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.798515,-0.419702,1.706954
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.425342,-0.419702,-0.399112
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.800261,0.720632,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.538380,0.720632,0.354986
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.330358,-0.047788,-0.055937,-0.061449,-0.577233,-0.396971,-0.678519
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.847399,1.148731,0.547266
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,1.722371,-0.047788,-0.055937,-0.061449,-1.017193,-0.874320,-1.057070
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.622182,0.902480,0.354986
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.625673,0.720632,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.598184,-0.419702,-0.696545
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.673256,-0.514414,-0.750624
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.772771,-0.647011,-0.816720
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.472866,-1.556248,-1.300425
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.822041,-1.935096,-1.600862
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,2.409551,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,2.765400,-0.047788,-0.055937,-0.061449,-0.409629,-0.215124,-0.534309
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.558414,-1.556248,-1.447639
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.514767,-1.461536,-1.447639
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.800261,0.720632,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.800261,0.720632,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.561076,0.838075,0.300907
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.103657,0.341784,-0.092666
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.498610,1.478329,1.406517
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.100437,-0.047788,-0.055937,-0.061449,-1.025923,-0.900840,-1.051061
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,3.411554,-0.055863,-0.085866,-0.049199,9.754447,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,1.487338,-0.055937,-0.061449,-1.455408,-1.351669,-1.432617
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.425342,-0.419702,-0.399112
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,8.655936,-0.127960,-0.046845,1.245360,-0.047788,-0.055937,-0.061449,-1.043382,-0.904628,-1.078101
-0.046381,-0.056214,18.353087,-0.072099,-0.069974,11.672604,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,19.831989,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,6.408092,-0.046845,-0.313634,-0.047788,-0.055937,19.192581,1.673198,1.857178,1.406517
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.664527,-0.491683,-0.753628
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.036398,-0.987975,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,2.298071,-0.047788,-0.055937,-0.061449,0.276499,0.341784,0.204767
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.076168,-0.040853,-0.098675
