[nan nan nan nan]
[        nan -1.00448675 -0.8323054  -1.06849038]
[       nan 0.54215563 0.21882335 0.76464773]
[        nan -1.00448675 -1.21733425 -0.7577358 ]
[        nan  0.2573427  -0.0622477   0.49783825]
[        nan -0.66559541 -0.48577944 -0.76401367]
[        nan -0.64396405 -0.44727655 -0.75459686]
[       nan 0.53855041 0.77326489 0.3063632 ]
[        nan -1.13427492 -0.99401752 -1.16265843]
[       nan 1.70303873 1.86674682 1.44265772]
[        nan -1.9057935  -1.98739194 -1.69941633]
[       nan 1.00722992 1.31230528 0.68303542]
[       nan 0.98199333 1.09668913 0.81487069]
[        nan -0.55383338 -0.44727655 -0.59765011]
[       nan 0.44120928 0.32663143 0.50097718]
[       nan 0.50970859 0.78481576 0.24986237]
[        nan -0.57546474 -0.95551463 -0.22411683]
[        nan -0.91075085 -0.73604819 -0.98687806]
[        nan -1.1847481  -1.02481982 -1.22543713]
[        nan -0.93238221 -0.77840136 -0.98687806]
[       nan 0.54215563 0.21882335 0.76464773]
[       nan 0.54215563 0.21882335 0.76464773]
[        nan -0.37357203 -0.35101934 -0.36536891]
[        nan -0.10318    -0.0622477  -0.12994878]
[        nan -0.60070133 -0.40492338 -0.71692964]
[        nan -0.71967382 -0.54353376 -0.8110977 ]
[       nan 1.072124   1.09668913 0.97181745]
[       nan 0.69357517 0.94267759 0.43819848]
[        nan -0.8242254  -0.67829386 -0.88015427]
[       nan 0.54215563 0.21882335 0.76464773]
[        nan -0.91435608 -0.8323054  -0.91154362]
